id_venda,data_venda,hora_venda,id_cliente,id_produto,quantidade,valor_unitario,valor_total
1,2023-01-01,11:31,428124,8,3,6.5,19.5
2,2023-01-01,12:40,279473,36,1,4.5,4.5
3,2023-01-01,13:26,891912,31,2,10.9,21.8
4,2023-01-01,08:40,671022,22,6,8.9,53.4
5,2023-01-01,08:25,937598,4,8,7.5,60.0
6,2023-01-01,10:44,988776,4,6,7.5,45.0
7,2023-01-01,10:29,118959,2,24,3.59,86.16
8,2023-01-01,10:37,446853,34,2,14.0,28.0
9,2023-01-01,13:05,727968,22,6,8.9,53.4
10,2023-01-01,11:40,79062,31,3,10.9,32.7
11,2023-01-01,10:54,260696,1,12,3.49,41.88
12,2023-01-01,12:25,394853,37,1,12.9,12.9
13,2023-01-01,11:52,242034,33,1,8.9,8.9
14,2023-01-01,10:20,738802,4,4,7.5,30.0
15,2023-01-01,10:35,794357,4,8,7.5,60.0
16,2023-01-01,12:54,966009,4,6,7.5,45.0
17,2023-01-01,10:57,386746,6,6,4.5,27.0
18,2023-01-01,08:02,186049,18,3,14.99,44.97
19,2023-01-01,13:50,143294,13,1,19.99,19.99
20,2023-01-01,08:07,79062,6,8,4.5,36.0
21,2023-01-01,11:29,85916,23,1,9.9,9.9
22,2023-01-01,11:12,840480,3,6,3.39,20.34
23,2023-01-01,09:56,941751,6,12,4.5,54.0
24,2023-01-01,10:10,77333,8,3,6.5,19.5
25,2023-01-01,08:41,856046,14,2,16.99,33.98
26,2023-01-01,10:05,768019,32,2,3.0,6.0
27,2023-01-01,13:10,548351,4,6,7.5,45.0
28,2023-01-01,11:40,475111,17,1,29.99,29.99
29,2023-01-01,13:48,959732,22,6,8.9,53.4
30,2023-01-01,13:05,565509,2,6,3.59,21.54
31,2023-01-01,08:00,876566,23,3,9.9,29.7
32,2023-01-01,08:08,816749,4,4,7.5,30.0
33,2023-01-01,12:43,279692,2,12,3.59,43.08
34,2023-01-01,08:00,671022,36,2,4.5,9.0
35,2023-01-01,10:52,478091,37,3,12.9,38.7
36,2023-01-01,11:44,260316,32,1,3.0,3.0
37,2023-01-01,08:14,836258,6,4,4.5,18.0
38,2023-01-01,13:51,359057,3,6,3.39,20.34
39,2023-01-01,08:20,257309,30,1,14.9,14.9
40,2023-01-01,10:08,662215,13,2,19.99,39.98
41,2023-01-01,09:41,207661,3,6,3.39,20.34
42,2023-01-01,09:04,706242,16,3,15.99,47.97
43,2023-01-01,08:39,308137,1,12,3.49,41.88
44,2023-01-01,09:28,948473,35,3,22.0,66.0
45,2023-01-01,09:40,417426,5,6,5.29,31.74
46,2023-01-01,09:58,691593,26,3,17.9,53.7
47,2023-01-01,13:28,370903,6,6,4.5,27.0
48,2023-01-01,08:57,870085,18,1,14.99,14.99
49,2023-01-01,09:48,35885,20,1,24.0,24.0
50,2023-01-01,13:24,382003,4,4,7.5,30.0
51,2023-01-01,11:20,415487,37,2,12.9,25.8
52,2023-01-01,09:17,891799,32,1,3.0,3.0
53,2023-01-01,08:15,202312,36,3,4.5,13.5
54,2023-01-01,12:38,383450,34,3,14.0,42.0
55,2023-01-01,10:49,505595,22,15,8.9,133.5
56,2023-01-01,08:54,895940,35,3,22.0,66.0
57,2023-01-01,10:13,955880,2,15,3.59,53.85
58,2023-01-01,12:12,410191,4,6,7.5,45.0
59,2023-01-01,10:41,62976,2,15,3.59,53.85
60,2023-01-01,09:31,943722,6,4,4.5,18.0
61,2023-01-01,08:15,708074,9,2,22.9,45.8
62,2023-01-01,12:04,219205,6,6,4.5,27.0
63,2023-01-01,08:23,472908,33,3,8.9,26.7
64,2023-01-01,09:24,605640,7,2,5.9,11.8
65,2023-01-01,12:26,907730,6,8,4.5,36.0
66,2023-01-01,12:43,623155,19,2,45.9,91.8
67,2023-01-01,11:49,172408,3,6,3.39,20.34
68,2023-01-01,08:37,910195,32,1,3.0,3.0
69,2023-01-01,10:13,556164,2,6,3.59,21.54
70,2023-01-01,08:50,855216,37,1,12.9,12.9
71,2023-01-01,12:18,221257,32,2,3.0,6.0
72,2023-01-01,12:49,618887,4,6,7.5,45.0
73,2023-01-01,13:25,328192,1,12,3.49,41.88
74,2023-01-01,13:34,959732,33,1,8.9,8.9
75,2023-01-01,12:09,262651,31,3,10.9,32.7
76,2023-01-01,08:19,101784,31,2,10.9,21.8
77,2023-01-02,11:34,635996,6,12,4.5,54.0
78,2023-01-02,18:40,870085,1,6,3.49,20.94
79,2023-01-02,19:41,705875,23,3,9.9,29.7
80,2023-01-02,13:44,467935,16,1,15.99,15.99
81,2023-01-02,12:03,496159,2,12,3.59,43.08
82,2023-01-02,15:07,519829,6,4,4.5,18.0
83,2023-01-02,18:38,87382,35,2,22.0,44.0
84,2023-01-02,19:47,846331,5,4,5.29,21.16
85,2023-01-02,11:07,317970,3,12,3.39,40.68
86,2023-01-02,11:44,987324,16,1,15.99,15.99
87,2023-01-02,11:31,910823,37,1,12.9,12.9
88,2023-01-02,17:33,924475,5,12,5.29,63.48
89,2023-01-02,13:10,726431,27,3,169.9,509.7
90,2023-01-02,11:47,549249,31,2,10.9,21.8
91,2023-01-02,13:46,243904,5,8,5.29,42.32
92,2023-01-02,09:21,174174,31,1,10.9,10.9
93,2023-01-02,13:33,647504,8,2,6.5,13.0
94,2023-01-02,13:45,239025,23,1,9.9,9.9
95,2023-01-02,19:04,355591,23,3,9.9,29.7
96,2023-01-02,16:32,398197,18,2,14.99,29.98
97,2023-01-02,16:54,359057,2,6,3.59,21.54
